"Data Source","World Development Indicators",
"Netherlands","NLD","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2283.26272","2430.65126","2482.01932","2639.8244","2649.3471","2846.71466","2723.40367","2703.85362","2971.78481","2923.78188","3232.94929","3093.11608","3061.72631","2824.3081","3219.04137","3664.36592","4361.35075","4551.93071","4512.59862","4673.08231","4776.84417","4887.21604","5604.5408","","",
"Norway","NOR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3956.77903","","4089.17828","","4352.06035","","4495.91322","4493.54902","4576.56177","4831.9343","5159.67913","5361.11887","5443.09661","5413.76596","5502.46245","5552.97485","5573.82633","5685.62686","5890.95502","6077.56807","6350.06229","6466.70021","","",
"Nepal","NPL","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.6658","","","","","","","","","","","","","","","","","","",
"Nauru","NRU","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2202.41464","","2296.41152","","2642.95729","","3073.79113","","3140.23826","","3449.053","","3723.97525","","3688.88613","","3961.47849","","5417.66749","","5529.5219","","","",
"OECD members","OED","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2477.6535367985","2503.79034340839","2587.9464649478","2651.89961789124","2706.39912716513","2783.92099637139","2825.64830024623","2963.12279159863","3044.65921105387","3101.35782440608","3191.32334434021","3180.01604335722","3287.50686107635","3330.85322376267","3350.19612457791","3401.23606708477","3444.27338237938","3388.95083946584","3468.85763521175","3549.58770130674","3562.89619676467","4078.67155407974","","","",
"Oman","OMN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","148.75852","172.55775","132.07693","177.91253","212.53692","239.80297","242.41051","281.16111","","",
"Other small states","OSS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pakistan","PAK","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.12693","","","","","","","","79.15585","","156.95309","","157.25341","","143.02921","","158.12963","","278.85397","","335.58065","","","",
"Panama","PAN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","111.8267","114.50945","158.29326","96.93066","94.37922","89.33056","94.31003","94.73214","84.72617","103.29657","104.96317","165.62068","131.67609","110.08","","118.17132","37.65953","39.10899","","","","","","","",
"Peru","PER","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Philippines","PHL","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.7453","70.55823","","79.883","","77.81402","","81.21262","","84.10554","","186.91776","","105.68078","","","","","",
"Palau","PLW","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.48821","","","","",
"Poland","POL","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1362.61893","1442.52768","1456.76579","1463.21338","1430.98372","1457.2699","1473.81123","1524.25129","1587.1016","1620.11735","1553.21482","1600.78114","1611.32374","1593.27112","1683.05423","1675.06159","1752.7068","1873.05999","2064.04968","2171.57881","2320.78995","3019.1146","3106.1196","","",
"Pre-demographic dividend","PRE","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","273.98371","","348.36426","","","","","",
"Korea, Dem. People’s Rep.","PRK","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1245.38485","1340.82515","1438.89076","1536.05884","1625.53423","1713.98674","1827.80491","1940.82004","1975.38736","2010.3974","2338.18339","2664.85462","3813.75701","3756.501","3918.75913","4168.2672","4037.33199","3610.55354","3662.37537","3729.77304","4004.57642","4367.73282","4537.53162","","",
"Paraguay","PRY","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.58892","82.2493","81.37784","86.39661","71.97684","","","76.6284","","","50.04755","168.34039","","152.2079","182.69493","121.1058","135.13787","","","",
"West Bank and Gaza","PSE","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.53826","94.12243","143.26611","323.50083","","","575.10944","","","","","","","",
"Pacific island small states","PSS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2921.15016296164","2946.14677257985","3033.41366222767","3111.51832148726","3185.0833458096","3277.24887443802","3326.98453967427","3470.17785472901","3551.68472777185","3623.2694103803","3630.25080410068","3668.40329388278","3799.36040012837","3861.37518318555","3877.31681454073","3936.29689139817","3970.531674221","4053.67233436605","4150.05019184325","4240.3699314826","4269.23362395465","4424.05238292593","","","",
"French Polynesia","PYF","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","548.00091","","","583.9826","","","577.34853","","",
"Romania","ROU","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1328.74659","1255.91913","1223.78928","1052.68941","924.94974","897.07063","928.282","965.22132","985.12899","1071.93762","895.76749","894.16331","931.08256","933.76337","966.20415","790.68805","890.67001","922.67455","903.82628","876.22819","911.58518","891.32124","882.44127","","",
"Russian Federation","RUS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3797.2354","3604.33853","3342.10085","3383.09161","3459.03716","3468.25413","3387.67778","3370.95655","3315.13651","3233.59197","3238.12034","3274.15651","3149.85615","3085.69403","3081.07915","3114.61084","3078.38752","3052.69101","3075.14249","3098.11238","2952.21387","2821.52662","2784.33237","","",
"Rwanda","RWA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.89817","12.59357","","","","15.5482","","","13.86086","","","","",
"South Asia","SAS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","152.662170832106","","115.2819","","110.171245405099","","","","","128.07876736991","","","","","155.402414746371","","","","","222.683163849194","","","252.70392","","",
"Saudi Arabia","SAU","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudan","SDN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Senegal","SEN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","264.53427","280.3951","377.09394","","369.06021","","","","","564.33948","","","","","",
"Singapore","SGP","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2503.44471","2586.28409","2951.8115","3185.64822","4128.40471","4105.91725","4414.80999","4849.29981","5113.2705","5576.90004","5686.40114","5962.788","5829.34308","6146.38263","6241.86151","6405.06828","6356.67186","6603.11177","6632.24348","7006.63036","6934.91054","6802.53716","","","",
"Solomon Islands","SLB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sierra Leone","SLE","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"El Salvador","SLV","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63.23987","65.76315","63.71196","","","",
"San Marino","SMR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1195.5864","1360.36615","1429.36933","1514.84186","1624.00859","1643.3742","1726.97302","1830.99247","2071.21672","2132.77271","2079.19966","2087.21892","","",
"Sub-Saharan Africa (excluding high income)","SSA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Sudan","SSD","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa","SSF","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Small states","SST","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Suriname","SUR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Slovak Republic","SVK","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1858.94041","1853.57482","1880.35633","1705.16819","1843.78792","1775.00263","1700.14677","1782.83258","1985.00569","2022.72177","2181.25825","2288.36911","2331.25303","2460.58573","2809.39564","2833.44029","2820.16861","2716.36795","2715.55258","2650.20804","2253.26171","2416.22368","2995.95783","","",
"Slovenia","SVN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2257.40672","2023.69362","2156.0996","2227.27346","2181.39705","2263.18906","2335.87132","1899.02518","2024.89973","2633.11438","2924.94619","3106.17966","3475.93636","3661.11975","3769.81379","4277.31468","4317.18374","4220.32756","4147.06155","3814.21582","3914.26133","4479.40035","4854.56751","","",
"Sweden","SWE","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4158.14762","","4499.0789","","5169.30131","","5383.04692","5426.07913","6085.10832","6126.64788","4999.70588","5437.16684","5079.7335","5251.45024","5144.55392","5164.09629","6674.34947","6875.99043","6834.03397","7154.52927","7383.41927","7536.47495","","",
"Eswatini","SWZ","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","142.34351","","","","","",
"Sint Maarten (Dutch part)","SXM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","146.64741","","","","","","","","","","","","","","","",
"Syrian Arab Republic","SYR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.95754","","","","","",
"Turks and Caicos Islands","TCA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.89175","","","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","416.577401661793","433.061040363197","364.814518625023","389.43213915831","488.488178988308","493.497363467303","532.054272120908","604.768197877769","696.311792666138","771.820291504852","903.670658141363","965.07057970507","1164.8482015262","687.264844630772","896.527313676552","897.688279263012","1030.66832282473","979.037124256611","1103.03651449849","1060.06424792426","1060.43553656974","1026.07304259407","1131.22622399747","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2064.9154400881","2055.60944298204","2024.82054568604","1998.27493398064","1980.59838182473","1962.38645824821","1884.34840897213","1843.92467348016","1810.26106165629","1795.64891989409","1810.96785339674","1822.06498308255","1828.29116176399","1830.96618512603","1846.98326981416","1878.13884139496","1857.28993073008","1886.97113025193","2007.98720263755","","",
"Togo","TGO","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.63846","25.05594","33.14539","23.59931","36.48427","","","34.30567","34.45603","35.78489","","38.04847","36.13195","32.17731","38.75703","48.05369","","",
"Thailand","THA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100.41546","72.46093","","167.22695","","278.72559","","280.62026","","313.4698","","323.22955","","329.01211","","538.51997","","790.89267","963.8546","864.67908","1208.45903","1350.34325","","","",
"Tajikistan","TJK","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Turkmenistan","TKM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","296.275874643237","305.64434102518","354.831024108252","379.509750146558","442.491249415034","457.092736586645","456.426131843627","469.014208639059","483.573617736558","506.378472014192","536.425848520552","568.359931081363","576.808887845115","557.931382208745","580.164259294182","","","","","","",
"Timor-Leste","TLS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","601.956363456302","","638.711887951709","","","","","626.314611665031","","857.688947748602","","","",
"Tonga","TON","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Asia (IDA & IBRD)","TSA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","152.662170832106","","115.2819","","110.171245405099","","","","","128.07876736991","","","","","155.402414746371","","","","","222.683163849194","","","252.70392","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Trinidad and Tobago","TTO","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","517.31899","","","",
"Tunisia","TUN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1087.85037","1217.44506","1490.54305","1384.73551","1431.40679","1627.91525","1801.15843","1814.12233","1799.02431","1982.22833","","1771.60777","","",
"Turkey","TUR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","304.34199","313.1886","308.57818","322.13579","365.00521","353.65644","368.33011","494.17908","505.53768","576.39149","620.49825","713.80484","749.95603","809.83496","889.58445","981.82744","1100.08415","1173.18826","1160.92355","1211.78504","1254.67457","1379.41194","","","",
"Tuvalu","TUV","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.07047","","","19.15202","","","","","","","",
"Uganda","UGA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.93837","","","","27.84496","","","","","","",
"Ukraine","UKR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1475.39462","1455.6353","1428.28728","1345.59351","1327.99136","1257.92846","1231.02563","1162.04915","1023.92665","1005.99722","1037.24086","994.07744","988.07663","","",
"Upper middle income","UMC","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","714.696015633109","707.664774236035","640.714169594835","655.281918418921","669.718355470153","668.485751016926","772.950975971714","776.592093357645","829.309324054977","901.597605050499","953.441633359005","1035.41974456986","1107.33180101713","819.759283660237","950.234766881735","1000.89675091691","1051.57394047252","1053.85192361579","1087.29477579345","1144.10163364537","1082.95046576705","1149.3893029773","","","",
"Uruguay","URY","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","218.90187","277.64557","","373.41704","","","","","","427.816","558.56148","626.6233","614.43768","632.44031","634.91258","642.85874","661.48712","679.00479","690.7908","696.37621","","",
"United States","USA","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3140.92456","3243.38158","3408.37276","3465.72038","3496.36797","3567.42616","3652.18425","3894.90127","3789.08962","3742.51961","3806.33035","3781.17475","3935.49275","4090.2744","3885.08226","4027.11889","3990.62379","4090.88439","4205.25602","4267.83919","4247.7483","4412.43542","","","",
"Uzbekistan","UZB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","662.25393","614.61104","630.40868","588.33122","578.38896","632.7809","565.66032","556.9256","580.41085","572.98176","544.95896","574.80051","513.08323","507.03862","501.24254","497.42064","506.04688","495.5728","476.17883","","",
"St. Vincent and the Grenadines","VCT","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.76692","56.2767","61.79615","71.45039","70.15822","95.88432","105.74462","122.87928","148.11811","165.2622","190.36879","185.82991","204.04403","232.62356","295.83625","363.7885","272.67612","248.92103","300.25538","","","","",
"British Virgin Islands","VGB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","114.40569","","","","","","","","","","","679.46269","","678.56047","","707.74357","","","",
"Vanuatu","VUT","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"World","WLD","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1075.21493247048","","","","","1204.43271265048","","","","","1282.49247621142","","","","","1410.82025757827","","","","","",
"Samoa","WSM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kosovo","XKX","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Yemen, Rep.","YEM","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"South Africa","ZAF","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","198.49974","","","","311.20482","","302.46454","378.80948","361.3785","383.02655","393.33011","389.4041","392.12037","365.49511","386.80015","404.71937","434.85308","432.16155","472.30756","492.03626","517.72191","","","",
"Zambia","ZMB","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.6459","51.57535","53.51455","52.85704","","","","","","","","","41.71683","","","","","","","","","","","","",
"Zimbabwe","ZWE","Researchers in R&D (per million people)","SP.POP.SCIE.RD.P6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.5185","","","","","","","","",
