"reference_no","record_type","ref_type","author1init","author1last","author2init","author2last","otherauthors","pubyr","reftitle","pubtitle","editors","publisher","pubcity","pubvol","pubno","firstpage","lastpage","publication_type","language","doi"
69007,"ref","occ","M. J.","Arrouy","C.","Gaucher","D. G. PoirÃ©, S. Xiao, L. E. GÃ³mez Peral, L. V. Warren, N. Bykova, F. Quaglio",2019,"A new record of late Ediacaran acritarchs from La providencia group (Tandilia System, Argentina) and its biostratigraphical significance","Journal of South American Earth Sciences",NA,NA,NA,NA,NA,NA,NA,"journal article","English","10.1016/j.jsames.2019.05.015"
68469,"ref","occ","I. Y.","Bolotskii","Y. L.","Bolotskii","A. P. Sorokin",2019,"The First Find of an Ungual Phalanx of a Dromaeosaurid Dinosaur (Dinosauria: Dromaeosauridae) from the Blagoveshchensk Area of Late Cretaceous Dinosaurs (Amur Region, Russia)","Doklady Earth Sciences","V. E. Fortov",NA,NA,"484","1","18","20","journal article","English","10.1134/S1028334X19010100"
41598,"ref","occ","C.","Brauckmann","D. R.","Chestnut","J. R. Jennings",1993,"New spilapterid insect from the Breathitt Formation (Middle Pennsylvanian, Westphalian B) of eastern Kentucky, USA","Neues Jahrbuch fÃ¼r Geologie und PalÃ¤ontologie, Monatshefte",NA,NA,NA,"1993","11","641","647","journal article","English",NA
60059,"ref","occ","F.","BrissÃ³n Egli","F. L.","AgnolÃ­n","F. E. Novas",2016,"A new specimen of Velocisaurus unicus (Theropoda, Abelisauroidea) from the Paso CÃ³rdoba locality (Santonian), RÃ­o Negro, Argentina","Journal of Vertebrate Paleontology",NA,NA,NA,"36","4","e1119156:1","12","journal article","English","10.1080/02724634.2016.1119156"
30140,"ref","occ","E.","Buffetaut","D.","Grigorescu","Z. Csiki",2003,"Giant azhdarchid pterosaurs from the terminal Cretaceous of Transylvania (western Romania)","Palaeobiology and Evolution of Pterosaurs; Geological Society, London, Special Publications","E. Buffetaut, J.-M. Mazin",NA,NA,"217",NA,"91","104","book/book chapter","English",NA
19488,"ref","occ","M. L.","Casanovas-Cladellas","J. V.","SantafÃ©-Llopis","A. Isidro-Llorens",1993,"Pararhabdodon isonensis n. gen. n. sp. (Dinosauria). Estudio mofolÃ³gico, radio-tomogrÃ¡fico y consideraciones biomecanicas [Pararhabdodon isonensis n. gen. n. sp. (Dinosauria). Morphological, radio-tomographic analysis and biomechanical considerations]","Paleontologia i EvoluciÃ³",NA,NA,NA,"26-27",NA,"121","131","journal article","Spanish",NA
46352,"ref","occ","Z.","Csiki",NA,NA,NA,1999,"New evidence of armoured titanosaurids in the Late Cretaceous - Magyarosaurus dacus from the Hateg Basin (Romania)","Oryctos",NA,NA,NA,"2",NA,"93","99","journal article","English",NA
45719,"ref","occ","T. M.","Cullen","M. J.","Ryan","C. Schroder-Adams, P. J. Currie, Y. Kobayashi",2013,"An ornithomimid (Dinosauria) bonebed from the Late Cretaceous of Alberta, with implications for the behaviour, classification, and stratigraphy of North American ornithomimids","PLoS ONE",NA,NA,NA,"8","3","e58853:1","9","journal article","English","doi:10.1371/journal.pone.0058853"
70469,"ref","occ","L.","de Bonis","G. D.","Koufos","S. Sen",1997,"A giraffid from the middle Miocene of the island of Chios, Greece","Palaeontology",NA,NA,NA,"40","1","121","133","journal article","English",NA
44428,"ref","occ","S.","de Valais","V.","Filippi","S. Molinas, R. Souberlich",2012,"DescripciÃ³n de una huella de terÃ³podo de la FormaciÃ³n Misiones: primer fÃ³sil mesozoico fidedigno de Paraguay [Description of a theropod footprint from the Misiones Formation: first reliable Mesozoic fossil from Paraguay]","Andean Geology",NA,NA,NA,"39","3","541","547","journal article","English","10.5027/andgeoV39n3-a09"
51906,"ref","occ","D. A.","Eberth","D. C.","Evans","D. B. Brinkman, F. Therrien, L. S. Russell",2013,"Dinosaur biostratigraphy of the Edmonton Group (Upper Cretaceous), Alberta, Canada: evidence for climate influence","Canadian Journal of Earth Sciences",NA,NA,NA,"50",NA,"701","726","journal article","English","10.1139/cjes-2012-0185"
66464,"ref","occ","M. D.","Ezcurra","M. J.","Trotteyn","L. E. Fiorelli, M. Belen von Baczko, J. R. A. Tarborda",2014,"The oldest rhynchosaur from Argentina: a Middle Triassic rhynchosaurid from the ChaÃ±ares Formation (Ischigualasto-Villa UniÃ³n Basin, La Rioja Province)","Palaeontologische Zeitschrift",NA,NA,NA,"88","4","453","460","journal article","English",NA
44865,"ref","occ","R. A.","GarcÃ­a",NA,NA,NA,2013,"A giant tooth from the Late Cretaceous (middle Campanian-lower Maastrichtian) of Patagonia, Argentina: An enormous titanosaur or a large toothed titanosaur?","Cretaceous Research",NA,NA,NA,"41",NA,"82","85","journal article","English",NA
19503,"ref","occ","R.","Gay",NA,NA,NA,2005,"Sexual dimorphism in the Early Jurassic theropod dinosaur Dilophosaurus and a comparison with other related forms","The Carnivorous Dinosaurs. Indiana University Press, Bloomington","K. Carpenter",NA,NA,NA,NA,"277","283","book/book chapter","English",NA
37316,"ref","occ","D.","Grigorescu",NA,NA,NA,2010,"The ""Tustea Puzzle"": hadrosaurid (Dinosauria, Ornithopoda) hatchlings associated with Megaloolithidae eggs in the Maastrichtian of the Hateg Basin (Romania)","Ameghiniana",NA,NA,NA,"47","1","89","97","journal article","English",NA
69708,"ref","occ","M. L.","Guignard","A. G.","Martinelli","M. B. Soares",2019,"Postcranial anatomy of Riograndia guaibensis (Cynodontia: Ictidosauria)","Geobios",NA,NA,NA,"53",NA,"9","21","journal article","English",NA
64868,"ref","occ","T.-M.","Han","B.","Runnegar",NA,1992,"Megascopic Eukaryotic Algae from the 2.1-Billion-Year-Old Negaunee Iron-Formation, Michigan","Science",NA,NA,NA,"257","5067","232","235","journal article","English",NA
52171,"ref","occ","P. J.","Hancox","B. S.","Rubidge",NA,1996,"The first specimen of the Mid-Triassic dicynodont Angonisaurus from the Karoo of South Africa: implications for the dating and biostratigraphy of the Cynognathus Assemblage Zone, Upper Beaufort Group","South African Journal of Science",NA,NA,NA,"92",NA,"391","392","journal article","English",NA
66921,"ref","occ","R.","Hofmann","P. M.","Sander",NA,2014,"The first juvenile specimens of Plateosaurus engelhardti from Frick, Switzerland: isolated neural arches and their implications for developmental plasticity in a basal sauropodomorph","PeerJ",NA,NA,NA,"2",NA,"e458",NA,"journal article","English","10.7717/peerj.458"
16054,"ref","occ","R. J.","HornÃ½",NA,NA,NA,2000,"Barrandicellopsis, a new Ordovician archinacelloid genus (Mollusca, Gastropoda)","Bulletin of the Czech Geological Survey",NA,NA,NA,"75","2","145","152","journal article","English",NA
16055,"ref","occ","R. J.","HornÃ½",NA,NA,NA,2000,"Mode of life of some Silurian and Devonain platyceratids","Bulletin of the Czech Geological Survey",NA,NA,NA,"75","2","135","143","journal article","English",NA
19150,"ref","occ","A.","Kaim",NA,NA,NA,2002,"Gradual evolution of the Early Cretaceous marine gastropod Rissoina lineage in central Poland","Acta Palaeontologica Polonica",NA,NA,NA,"47","4","667","672","journal article","English",NA
37945,"ref","occ","J.","Kriwet",NA,NA,NA,2004,"A New Pycnodont Fish Genus (Neopterygii: Pycnodontiformes) from the Cenomanian (Upper Cretaceous) of Mount Lebanon","Journal of Vertebrate Paleontology",NA,NA,NA,"24","3","525","532","journal article","English",NA
64951,"ref","occ","C. A.","Laurito","A. L.","Valerio",NA,2012,"Primer registro fÃ³sil de Pliometanastes sp. (Mammalia, Xenarthra, Megalonychidae) para el Mioceno superior de Costa Rica, AmÃ©rica Central. Una nueva pista en la compresiÃ³n del pre-GABI","Revista GeolÃ³gica de AmÃ©rica Central",NA,NA,NA,"47",NA,"95","108","journal article","Spanish",NA
7649,"ref","occ","J.","Le Loeuff","S.","Khansubha","E. Buffetaut, V. Suteethorn, H. Tong, C. Souillat",2002,"Dinosaur footprints from the Phra Wihan Formation (Early Cretaceous of Thailand","Comptes Rendus Palevol",NA,NA,NA,"1",NA,"287","292","journal article",NA,NA
40878,"ref","occ","H.","LÃ¶ser",NA,NA,NA,2012,"Revision of Actinastrea, the most common Cretaceous coral genus","PalÃ¤ontologische Zeitschrift",NA,NA,NA,"86",NA,"15","22","journal article","English",NA
45340,"ref","occ","P. K.","Maithy","R.","Babu",NA,1993,"Organic-walled microfossils from the Ganurgarh Shale Formation (Bhander Group, Vindhyan Supergroup), Hoshangabad, Madhya Pradesh, India","Journal of The Palaeontological Society of India",NA,NA,NA,"38",NA,"43","49","journal article","English",NA
62028,"ref","occ","E.","Malafaia","F.","Ortega","F. Escaso, B. Silva, G. Ramaheiro, P. Dantas, C. Moniz, F. Barriga",2009,"AnÃ¡lisis preliminar de un nuevo ejemplar de Allosaurus del Grupo LourinhÃ£ (JurÃ¡sico Superior de Torres Vedras, Portugal) [A preliminary account of a new Allosaurus individual from the LourinhÃ£ Group (Upper Jurassic of Torres Vedras, Portugal)]","IV Jornadas Internacionales sobre PaleontologÃ­a de Dinosaurios y su Entorno",NA,NA,NA,"Actas",NA,"243","251","journal article","Spanish",NA
26767,"ref","occ","M. S.","Malkani",NA,NA,NA,2006,"Cervicodorsal, dorsal and sacral vertebrae of Titanosauria (sauropod dinosaurs) discovered from the latest Cretaceous Dinosaur Beds/Vitakri Member of Pab Formation, Sulaiman foldbelt, central Pakistan","Journal of Applied and Emerging Sciences",NA,NA,NA,"1","3","188","196","journal article","English",NA
60331,"ref","occ","J. E.","Martin","J.","Raslan-LoubatiÃ©","J.-M. Mazin",2016,"Cranial anatomy of Pholidosaurus purbeckensis from the Lower Cretaceous of France and its bearing on pholidosaurid affinities","Cretaceous Research",NA,NA,NA,"66",NA,"43","59","journal article","English",NA
15187,"ref","occ","M. A.","Medeiros","C. L.","Schultz",NA,2004,"Rayososaurus (Sauropoda, Diplodocoidea) no meso-CretÃ¡ceo do norte-nordeste Brasiliero [Rayososaurus (Sauropoda, Diplodocoidea) from the mid-Cretaceous of north-northeastern Brazil]","Revista Brasileira de Paleontologia",NA,NA,NA,"7","2","275","279","journal article","Portugese",NA
70545,"ref","occ","M.","Mercuzot","P.","Pellenard","C. Durlet, C. Bougeault, C. Meister, J. Dommergues, N. Thibault, F. Baudin, O. Mathieu, L. Bruneau, E. Huret, K. E. Hmidi",2019,"Carbon-isotope events during the Pliensbachian (Lower Jurassic) on the African and European margins of the NW Tethyan Realm","Newsletters on Stratigraphy",NA,NA,NA,NA,NA,NA,NA,"journal article","English","10.1127/nos/2019/0502"
60592,"ref","occ","U.","Nicosia","F. M.","Petti","G. Perugini, S. D'Orazi Porchetti, E. Sacchi, M. A. Conti, N. Mariotti, A. Zarattini",2007,"Dinosaur tracks as paleogeographic constraints: new scenarios for the Cretaceous geography of the Periadriatic region","Ichnos",NA,NA,NA,"14",NA,"69","90","journal article","English","10.1080/10420940601006859"
61495,"ref","occ","A. P.","Nutman","V. C.","Bennett","C. R. L. Friend, M. J. Van Kranendonk, A. R. Chivas",2016,"Rapid emergence of life shown by discovery of 3,700-million-year-old microbial structures","Nature",NA,NA,NA,"537",NA,"535","539","journal article","English","10.1038/nature19355"
10443,"ref","occ","G.S","Odin","P","Courville","M Machalski, W.A Cobban",2001,"The Campanian-Maastrichtian ammonite fauna from Tercis (Landes, France); a synthetic view","Developments in Palaeontology and Stratigraphy",NA,NA,NA,"19",NA,"550","567","book/book chapter",NA,NA
40905,"ref","occ","D. C.","Parris","B. S.","Grandstaff","W. B. Gallagher",2007,"Fossil fish from the Pierre Shale Group (Late Cretaceous): Clarifying the biostratigraphic record","Geological Society of America Special Papers",NA,NA,NA,"427",NA,"99","109","journal article","English","10.1130/2007.2427(07)"
65782,"ref","occ","A.","Paulina Carabajal","R. A.","Coria","P. J. Currie, E. B. Koppelhus",2018,"A natural cranial endocast with possible dicraeosaurid (Sauropoda, Diplodocoidea) affinities from the Lower Cretaceous of Patagonia","Cretaceous Research",NA,NA,NA,"84",NA,"437","441","journal article","English",NA
33025,"ref","occ","X.","Pereda-Suberbiola","J. I.","Canudo","J. Company, P. Cruzado-Caballero, J. I. Ruiz-Omenaca",2009,"Hadrosauroid dinosaurs from the Latest Cretaceous of the Iberian Peninsula","Journal of Vertebrate Paleontology",NA,NA,NA,"29","3","946","951","journal article","English",NA
4427,"ref","occ","E.","Peri","A.","Collareta","G. Insacco, G. Bianucci",2019,"An Inticetus-like (Cetacea: Odontoceti) postcanine tooth from the Pietra leccese (Miocene, southeastern Italy) and its palaeobiogeographical implications","Neues Jahrbuch fÃ¼r Geologie und PalÃ¤ontologie - Abhandlungen",NA,NA,NA,"291","2","221","228","journal article","English","10.1127/njgpa/2019/0799"
10788,"ref","occ","G. V. R.","Prasad","J. C.","Rage",NA,1991,"A discoglossid frog in the latest Cretaceous (Maastrichtian) of India. Further evidence for a terrestrial route between India and Laurasia in the latest Cretaceous","Comptes Rendus de l'Academie des Sciences, SÃ©rie II, Mecanique, Physique, Chimie, Sciences de l'Univers, Sciences de la Terre",NA,NA,NA,"313","2","273","278","journal article","English",NA
37086,"ref","occ","J.","Prokop","A.","Nel",NA,2004,"A new genus and species of Homoiopteridae from the Upper Carboniferous of the Intra-Sudetic basin, Czech Republic (Insecta: Palaeodictyoptera)","European Journal of Entomology",NA,NA,NA,"101",NA,"583","589","journal article","English",NA
70767,"ref","occ","M. A.","Safer","M. C.","Chabou","M. Y. Laghouag",2011,"Amoura (Djebel Bou Kahil, AlgÃ©rie): un site d'intÃ©rÃªt patrimonial majeur [Amoura (Djebel Bou Kahil, Algeria): a site of major patrimonial interest]","Le colloque Â«Magmatisme, MÃ©tamorphisme et MinÃ©ralisations AssociÃ©es (3MA)",NA,NA,NA,NA,NA,"220",NA,"abstract","English",NA
49224,"ref","occ","D. R.","Schwimmer","G. E.","Hooks","B. Johnson",2002,"Revised taxonomy, age, and geographic range of the large lamniform shark Cretodus semiplicatus","Journal of Vertebrate Paleontology",NA,NA,NA,"22","3","704","707","journal article","English","10.1671/0272-4634(2002)022[0704:RTAAGR]2.0.CO;2"
64867,"ref","occ","M.","Sharma","Y.","Shukla",NA,2009,"Mesoproterozoic coiled megascopic fossil Grypania spiralis from the Rohtas Formation, Semri Group, Bihar, India","Current Science",NA,NA,NA,"96","12","1636","1640","journal article","English",NA
50320,"ref","occ","P. P.","Skutschas","I. G.","Danilov","T. M. Kodrul, J. Jin",2014,"The first discovery of an alligatorid (Crocodylia, Alligatoroidea, Alligatoridae) in the Eocene of China","Journal of Vertebrate Paleontology",NA,NA,NA,"34","2","471","476","journal article","English",NA
60309,"ref","occ","T.","Smith","V.","Codrea",NA,2015,"Red iron-pigmented tooth enamel in a multituberculate mammal from the Late Cretaceous Transylvanian ""Hateg Island""","PLoS ONE",NA,NA,NA,"10","7","1","16","journal article","English","10.1371/journal.pone.0132550"
27875,"ref","occ","T.","Sulej",NA,NA,NA,2007,"Osteology, variability, and evolution of Metoposaurus, a temnospondyl from the Late Triassic of Poland","Palaeontologia Polonica",NA,NA,NA,"64",NA,"29","139","journal article","English",NA
14805,"ref","occ","D.","Suzuki","H.","Saegusa","H. Furutani",2005,"Newly found hadrosaurid fossil co-producing broadleaf fossils from Sumoto, west central Japan","Journal of Vertebrate Paleontology",NA,NA,NA,"25","3, suppl.","120A",NA,"abstract","English",NA
49882,"ref","occ","T.","Tsuihiji","R.","Barsbold","M. Watanabe, K. Tsogbataar, T. Chinzorig, Y. Fujiyama, S. Suzuki",2014,"An exquisitely preserved troodontid theropod with new information on the palatal structure from the Upper Cretaceous of Mongolia","Naturwissenschaften",NA,NA,NA,NA,NA,NA,NA,"journal article","English","10.1007/s00114-014-1143-9"
43012,"ref","occ","F.","Vega","N.","Bruce","L. Serrano, G. A. Bishop, and M. del Carmen Perrillat",2005,"A rewiew of the Lower Cretaceous (Tlayua Formation: Albian) Crustacea from Tepexi de Rodrigues, Puebla, Central Mexico","Bulletin of the Mizunami Fossil Museum",NA,NA,NA,NA,"32","25","30","journal article","English",NA
54093,"ref","occ","M.","Wang","D.","Liu",NA,2015,"Taxonomical reappraisal of Cathayornithidae (Aves: Enantiornithes)","Journal of Systematic Palaeontology",NA,NA,NA,NA,NA,NA,NA,"journal article","English","http://dx.doi.org/10.1080/14772019.2014.994087"
51033,"ref","occ","H. M.","Wilson",NA,NA,NA,2005,"A new genus of archipolypodan millipede from the Coseley LagerstÃ¤tte, Upper Carboniferous, UK","Palaeontology",NA,NA,NA,"48",NA,"1097","1100","journal article","English",NA
48389,"ref","occ","D. A.","Winkler","M. J.","Polcyn","L. L. Jacobs",2013,"New sauropod dinosaur material from Jones Ranch: a large Comanchean nonmammalian tetrapod from texas","Earth and Environmental Science Transactions of the Royal Society of Edinburgh",NA,NA,NA,"103",NA,"1","11","journal article","English",NA
59775,"ref","occ","S.","Zhu","M.","Zhu","A. H. Knoll, Z. Yin, F. Zhao, S. Sun, Y. Qu, M. Shi, H. Liu",2016,"Decimetre-scale multicellular eukaryotes from the 1.56-billion-year-old Gaoyuzhuang Formation in North China","Nature Communications",NA,NA,NA,NA,NA,NA,NA,"journal article","English","10.1038/ncomms11500"
47303,"ref","occ","A. E.","Zurita","A. A.","Carlini","D. Gillette, R. Sanchez",2011,"Late Pliocene Glyptodontinae (Xenarthra, Cingulata, Glyptodontidae) of South and North America: Morphology and paleobiogeographical implications in the GABI","Journal of South American Earth Siences",NA,NA,NA,"31","43892","178","185","journal article","English",NA
73073,"ref","occ","C. D.","Sumrall","C. E.","Brett","T. A. Dexter, A. Bartholomew",2009,"An enigmatic blastozoan echinoderm fauna from central Kentucky","Journal of Paleontology","","","","83","5","739","749","journal article","English","10.1666/08-104.1"
